ticket,open_time,type,size,item,open_px,sl,tp,close_time,close_px,commission,taxes,swap,profit
42733705,2026.05.26 14:44:20,buy,0.01,xauusd,4510.02,0.00,4513.02,2026.05.26 14:47:06,4513.02,0.00,0.00,0.00,3.00
42733706,2026.05.26 14:44:20,sell,0.01,xauusd,4509.63,0.00,4510.18,2026.05.26 14:55:23,4510.18,0.00,0.00,0.00,-0.55
42733844,2026.05.26 14:47:06,sell,0.02,xauusd,4512.71,0.00,4510.18,2026.05.26 14:55:23,4510.18,0.00,0.00,0.00,5.06
42733856,2026.05.26 14:47:07,buy,0.01,xauusd,4513.44,0.00,4510.35,2026.05.26 15:08:25,4510.35,0.00,0.00,0.00,-3.09
42734084,2026.05.26 14:55:23,buy,0.02,xauusd,4510.37,0.00,4510.35,2026.05.26 15:08:25,4510.35,0.00,0.00,0.00,-0.04
42734094,2026.05.26 14:55:24,sell,0.01,xauusd,4508.53,0.00,4508.92,2026.05.26 14:58:51,4508.92,0.00,0.00,0.00,-0.39
42734202,2026.05.26 14:57:15,sell,0.02,xauusd,4511.37,0.00,4508.92,2026.05.26 14:58:51,4508.92,0.00,0.00,0.00,4.90
42734233,2026.05.26 14:58:51,sell,0.01,xauusd,4508.30,0.00,4505.30,2026.05.26 14:58:56,4505.30,0.00,0.00,0.00,3.00
42734253,2026.05.26 14:58:54,buy,0.02,xauusd,4506.28,0.00,4510.35,2026.05.26 15:08:25,4510.35,0.00,0.00,0.00,8.14
42734293,2026.05.26 14:58:56,sell,0.01,xauusd,4505.15,0.00,4507.63,2026.05.26 15:08:45,4507.63,0.00,0.00,0.00,-2.48
42734427,2026.05.26 15:00:57,sell,0.02,xauusd,4508.52,0.00,4507.63,2026.05.26 15:08:45,4507.63,0.00,0.00,0.00,1.78
42734542,2026.05.26 15:08:26,buy,0.01,xauusd,4510.59,0.00,4510.02,2026.05.26 15:09:18,4510.02,0.00,0.00,0.00,-0.57
42734566,2026.05.26 15:08:29,sell,0.02,xauusd,4510.49,0.00,4507.63,2026.05.26 15:08:45,4507.63,0.00,0.00,0.00,5.72
42734619,2026.05.26 15:08:46,sell,0.01,xauusd,4506.93,0.00,4509.96,2026.05.26 15:20:09,4509.96,0.00,0.00,0.00,-3.03
42734624,2026.05.26 15:08:46,buy,0.02,xauusd,4507.48,0.00,4510.02,2026.05.26 15:09:18,4510.02,0.00,0.00,0.00,5.08
42734661,2026.05.26 15:09:18,sell,0.02,xauusd,4510.17,0.00,4509.96,2026.05.26 15:20:09,4509.96,0.00,0.00,0.00,0.42
42734675,2026.05.26 15:09:19,buy,0.01,xauusd,4511.27,0.00,4510.74,2026.05.26 15:11:49,4510.74,0.00,0.00,0.00,-0.53
42734714,2026.05.26 15:10:24,buy,0.02,xauusd,4508.22,0.00,4510.74,2026.05.26 15:11:49,4510.74,0.00,0.00,0.00,5.04
42734749,2026.05.26 15:11:49,buy,0.01,xauusd,4511.73,0.00,4514.73,2026.05.26 15:15:41,4514.73,0.00,0.00,0.00,3.00
42734831,2026.05.26 15:15:37,sell,0.02,xauusd,4513.77,0.00,4509.96,2026.05.26 15:20:09,4509.96,0.00,0.00,0.00,7.62
42734863,2026.05.26 15:15:42,buy,0.01,xauusd,4515.47,0.00,4512.67,2026.05.26 15:21:30,4510.41,0.00,0.00,0.00,-5.06
42734955,2026.05.26 15:19:24,buy,0.02,xauusd,4512.43,0.00,4512.67,2026.05.26 15:21:29,4510.25,0.00,0.00,0.00,-4.36
42734983,2026.05.26 15:20:09,sell,0.01,xauusd,4508.74,0.00,4505.74,2026.05.26 15:21:29,4510.75,0.00,0.00,0.00,-2.01
42734992,2026.05.26 15:20:10,buy,0.02,xauusd,4509.02,0.00,4512.67,2026.05.26 15:21:29,4510.32,0.00,0.00,0.00,2.60
42735048,2026.05.26 15:21:30,buy,0.01,xauusd,4511.13,0.00,4514.13,2026.05.26 15:25:03,4509.52,0.00,0.00,0.00,-1.61
42735049,2026.05.26 15:21:30,sell,0.01,xauusd,4510.70,0.00,4507.70,2026.05.26 15:25:06,4509.90,0.00,0.00,0.00,0.80
42739877,2026.05.26 17:30:59,buy,0.01,xauusd,4519.55,0.00,4522.55,2026.05.26 17:36:13,4522.55,0.00,0.00,0.00,3.00
42739878,2026.05.26 17:30:59,sell,0.01,xauusd,4519.00,0.00,4519.75,2026.05.26 17:48:01,4519.75,0.00,0.00,0.00,-0.75
42740059,2026.05.26 17:36:12,sell,0.02,xauusd,4522.37,0.00,4519.75,2026.05.26 17:48:01,4519.75,0.00,0.00,0.00,5.24
42740072,2026.05.26 17:36:14,buy,0.01,xauusd,4522.89,0.00,4518.07,2026.05.26 18:01:18,4513.22,0.00,0.00,0.00,-9.67
42740349,2026.05.26 17:48:02,sell,0.01,xauusd,4519.78,0.00,4516.78,2026.05.26 17:54:28,4516.78,0.00,0.00,0.00,3.00
42740350,2026.05.26 17:48:11,buy,0.02,xauusd,4519.89,0.00,4518.07,2026.05.26 18:01:17,4513.40,0.00,0.00,0.00,-12.98
42740491,2026.05.26 17:54:23,buy,0.02,xauusd,4516.95,0.00,4518.07,2026.05.26 18:01:17,4513.38,0.00,0.00,0.00,-7.14
42740495,2026.05.26 17:54:29,sell,0.01,xauusd,4516.33,0.00,4513.33,2026.05.26 17:56:01,4513.33,0.00,0.00,0.00,3.00
42740614,2026.05.26 17:55:49,buy,0.03,xauusd,4513.99,0.00,4518.07,2026.05.26 18:01:17,4513.36,0.00,0.00,0.00,-1.89
42740642,2026.05.26 17:56:01,sell,0.01,xauusd,4512.79,0.00,4513.20,2026.05.26 18:01:16,4513.86,0.00,0.00,0.00,-1.07
42740708,2026.05.26 17:58:58,sell,0.02,xauusd,4515.66,0.00,4513.20,2026.05.26 18:01:16,4513.87,0.00,0.00,0.00,3.58
42740891,2026.05.26 18:01:18,buy,0.01,xauusd,4513.65,0.00,4516.65,2026.05.26 18:01:28,4513.44,0.00,0.00,0.00,-0.21
42740892,2026.05.26 18:01:19,sell,0.01,xauusd,4513.40,0.00,4510.40,2026.05.26 18:01:26,4513.89,0.00,0.00,0.00,-0.49
42741081,2026.05.26 18:04:16,buy,0.01,xauusd,4510.35,0.00,4513.35,2026.05.26 18:04:47,4510.72,0.00,0.00,0.00,0.37
42741082,2026.05.26 18:04:17,sell,0.01,xauusd,4509.93,0.00,4506.93,2026.05.26 18:04:47,4511.23,0.00,0.00,0.00,-1.30
42741092,2026.05.26 18:04:48,buy,0.01,xauusd,4511.08,0.00,4514.08,2026.05.26 18:05:17,4511.71,0.00,0.00,0.00,0.63
42741093,2026.05.26 18:04:48,sell,0.01,xauusd,4510.71,0.00,4507.71,2026.05.26 18:05:19,4512.15,0.00,0.00,0.00,-1.44
42751524,2026.05.27 05:13:45,buy,0.01,xauusd,4504.10,0.00,4503.57,2026.05.27 05:24:17,4503.57,0.00,0.00,0.00,-0.53
42751525,2026.05.27 05:13:45,sell,0.01,xauusd,4503.60,0.00,4500.60,2026.05.27 05:17:14,4500.60,0.00,0.00,0.00,3.00
42751671,2026.05.27 05:17:10,buy,0.02,xauusd,4501.06,0.00,4503.57,2026.05.27 05:24:17,4503.57,0.00,0.00,0.00,5.02
42751691,2026.05.27 05:17:14,sell,0.01,xauusd,4500.17,0.00,4500.92,2026.05.27 05:38:10,4500.92,0.00,0.00,0.00,-0.75
42751858,2026.05.27 05:24:17,sell,0.02,xauusd,4503.55,0.00,4500.92,2026.05.27 05:38:10,4500.92,0.00,0.00,0.00,5.26
42751870,2026.05.27 05:24:18,buy,0.01,xauusd,4503.90,0.00,4503.26,2026.05.27 05:51:57,4503.26,0.00,0.00,0.00,-0.64
42752173,2026.05.27 05:38:11,sell,0.01,xauusd,4500.51,0.00,4505.59,2026.05.27 06:33:31,4505.59,0.00,0.00,0.00,-5.08
42752189,2026.05.27 05:39:56,buy,0.02,xauusd,4500.69,0.00,4503.26,2026.05.27 05:51:57,4503.26,0.00,0.00,0.00,5.14
42752476,2026.05.27 05:51:58,buy,0.01,xauusd,4503.67,0.00,4506.67,2026.05.27 05:57:25,4506.67,0.00,0.00,0.00,3.00
42752499,2026.05.27 05:52:08,sell,0.02,xauusd,4503.53,0.00,4505.59,2026.05.27 06:33:31,4505.59,0.00,0.00,0.00,-4.12
42752686,2026.05.27 05:57:26,sell,0.02,xauusd,4506.67,0.00,4505.59,2026.05.27 06:33:31,4505.59,0.00,0.00,0.00,2.16
42752704,2026.05.27 05:57:26,buy,0.01,xauusd,4507.06,0.00,4510.06,2026.05.27 06:13:52,4510.06,0.00,0.00,0.00,3.00
42753040,2026.05.27 06:13:25,sell,0.03,xauusd,4509.94,0.00,4505.59,2026.05.27 06:33:31,4505.59,0.00,0.00,0.00,13.05
42753058,2026.05.27 06:13:52,buy,0.01,xauusd,4510.45,0.00,4502.75,2026.05.27 07:12:03,4502.75,0.00,0.00,0.00,-7.70
42753314,2026.05.27 06:26:38,buy,0.02,xauusd,4507.50,0.00,4502.75,2026.05.27 07:12:03,4502.75,0.00,0.00,0.00,-9.50
42753488,2026.05.27 06:33:32,sell,0.01,xauusd,4505.06,0.00,4502.06,2026.05.27 06:39:50,4502.06,0.00,0.00,0.00,3.00
42753606,2026.05.27 06:35:31,buy,0.02,xauusd,4504.20,0.00,4502.75,2026.05.27 07:12:03,4502.75,0.00,0.00,0.00,-2.90
42753797,2026.05.27 06:39:51,sell,0.01,xauusd,4501.61,0.00,4502.11,2026.05.27 06:55:05,4502.11,0.00,0.00,0.00,-0.50
42753835,2026.05.27 06:41:29,sell,0.02,xauusd,4504.61,0.00,4502.11,2026.05.27 06:55:05,4502.11,0.00,0.00,0.00,5.00
42753988,2026.05.27 06:55:05,sell,0.01,xauusd,4501.65,0.00,4498.65,2026.05.27 06:58:48,4498.65,0.00,0.00,0.00,3.00
42754045,2026.05.27 06:55:17,buy,0.03,xauusd,4501.15,0.00,4502.75,2026.05.27 07:12:03,4502.75,0.00,0.00,0.00,4.80
42754265,2026.05.27 06:58:48,sell,0.01,xauusd,4498.08,0.00,4498.65,2026.05.27 07:16:01,4502.74,0.00,0.00,0.00,-4.66
42754300,2026.05.27 06:58:52,buy,0.05,xauusd,4498.12,0.00,4502.75,2026.05.27 07:12:03,4502.75,0.00,0.00,0.00,23.15
42754574,2026.05.27 07:05:57,sell,0.02,xauusd,4501.18,0.00,4498.18,2026.05.27 07:16:02,4502.72,0.00,0.00,0.00,-3.08
42754761,2026.05.27 07:12:04,buy,0.01,xauusd,4503.22,0.00,4506.22,2026.05.27 07:16:04,4502.29,0.00,0.00,0.00,-0.93
42754828,2026.05.27 07:16:03,sell,0.01,xauusd,4502.30,0.00,4499.30,2026.05.27 07:16:17,4502.52,0.00,0.00,0.00,-0.22
42754830,2026.05.27 07:16:05,buy,0.01,xauusd,4502.95,0.00,4505.95,2026.05.27 07:16:19,4502.02,0.00,0.00,0.00,-0.93
42754831,2026.05.27 07:16:19,sell,0.01,xauusd,4502.04,0.00,4499.04,2026.05.27 07:16:30,4502.50,0.00,0.00,0.00,-0.46
42754832,2026.05.27 07:16:19,buy,0.01,xauusd,4502.49,0.00,4505.49,2026.05.27 07:16:32,4502.17,0.00,0.00,0.00,-0.32
42757731,2026.05.27 08:27:39,buy,0.01,xauusd,4507.26,0.00,4499.16,2026.05.27 08:37:10,4499.16,0.00,0.00,0.00,-8.10
42757732,2026.05.27 08:27:39,sell,0.01,xauusd,4506.83,0.00,4503.83,2026.05.27 08:31:59,4503.83,0.00,0.00,0.00,3.00
42757837,2026.05.27 08:31:58,buy,0.02,xauusd,4504.05,0.00,4499.16,2026.05.27 08:37:10,4499.16,0.00,0.00,0.00,-9.78
42757871,2026.05.27 08:32:00,sell,0.01,xauusd,4503.45,0.00,4500.45,2026.05.27 08:32:46,4500.45,0.00,0.00,0.00,3.00
42758087,2026.05.27 08:32:42,buy,0.02,xauusd,4500.94,0.00,4499.16,2026.05.27 08:37:10,4499.16,0.00,0.00,0.00,-3.56
42758118,2026.05.27 08:32:46,sell,0.01,xauusd,4499.79,0.00,4496.79,2026.05.27 08:33:05,4496.79,0.00,0.00,0.00,3.00
42758272,2026.05.27 08:33:03,buy,0.03,xauusd,4497.41,0.00,4499.16,2026.05.27 08:37:10,4499.16,0.00,0.00,0.00,5.25
42758324,2026.05.27 08:33:06,sell,0.01,xauusd,4496.30,0.00,4497.14,2026.05.27 08:41:13,4497.14,0.00,0.00,0.00,-0.84
42758523,2026.05.27 08:33:30,buy,0.05,xauusd,4494.35,0.00,4499.16,2026.05.27 08:37:10,4499.16,0.00,0.00,0.00,24.05
42758723,2026.05.27 08:37:10,buy,0.01,xauusd,4499.66,0.00,4496.79,2026.05.27 08:49:34,4496.79,0.00,0.00,0.00,-2.87
42758779,2026.05.27 08:37:11,sell,0.02,xauusd,4499.81,0.00,4497.14,2026.05.27 08:41:13,4497.14,0.00,0.00,0.00,5.34
42758932,2026.05.27 08:41:14,sell,0.01,xauusd,4496.56,0.00,4493.56,2026.05.27 08:42:25,4493.56,0.00,0.00,0.00,3.00
42758957,2026.05.27 08:41:15,buy,0.02,xauusd,4496.47,0.00,4496.79,2026.05.27 08:49:34,4496.79,0.00,0.00,0.00,0.64
42759158,2026.05.27 08:42:25,sell,0.01,xauusd,4493.07,0.00,4495.83,2026.05.27 09:00:55,4495.83,0.00,0.00,0.00,-2.76
42759183,2026.05.27 08:42:29,buy,0.02,xauusd,4493.18,0.00,4496.79,2026.05.27 08:49:34,4496.79,0.00,0.00,0.00,7.22
42759485,2026.05.27 08:49:29,sell,0.02,xauusd,4496.35,0.00,4495.83,2026.05.27 09:00:55,4495.83,0.00,0.00,0.00,1.04
42759496,2026.05.27 08:49:34,buy,0.01,xauusd,4497.26,0.00,4500.26,2026.05.27 08:51:01,4500.26,0.00,0.00,0.00,3.00
42759672,2026.05.27 08:50:18,sell,0.02,xauusd,4499.19,0.00,4495.83,2026.05.27 09:00:55,4495.83,0.00,0.00,0.00,6.72
42759723,2026.05.27 08:51:02,buy,0.01,xauusd,4500.75,0.00,4499.93,2026.05.27 09:01:45,4496.58,0.00,0.00,0.00,-4.17
42759907,2026.05.27 08:53:16,buy,0.02,xauusd,4497.27,0.00,4499.93,2026.05.27 09:01:46,4496.56,0.00,0.00,0.00,-1.42
42760205,2026.05.27 09:00:56,sell,0.01,xauusd,4495.57,0.00,4492.57,2026.05.27 09:01:47,4496.68,0.00,0.00,0.00,-1.11
42796697,2026.05.28 05:30:42,buy,0.01,xauusd,4409.27,0.00,4408.37,2026.05.28 05:34:02,4408.37,0.00,0.00,0.00,-0.90
42796698,2026.05.28 05:30:43,sell,0.01,xauusd,4408.75,0.00,4405.75,2026.05.28 05:31:51,4405.75,0.00,0.00,0.00,3.00
42796724,2026.05.28 05:31:51,buy,0.02,xauusd,4405.67,0.00,4408.37,2026.05.28 05:34:02,4408.37,0.00,0.00,0.00,5.40
42796740,2026.05.28 05:31:51,sell,0.01,xauusd,4405.00,0.00,4406.65,2026.05.28 05:36:12,4406.65,0.00,0.00,0.00,-1.65
42796832,2026.05.28 05:34:02,buy,0.01,xauusd,4410.26,0.00,4398.71,2026.05.28 05:56:46,4398.71,0.00,0.00,0.00,-11.55
42796850,2026.05.28 05:34:02,sell,0.02,xauusd,4409.72,0.00,4406.65,2026.05.28 05:36:12,4406.65,0.00,0.00,0.00,6.14
42796930,2026.05.28 05:36:12,buy,0.02,xauusd,4406.86,0.00,4398.71,2026.05.28 05:56:46,4398.71,0.00,0.00,0.00,-16.30
42796950,2026.05.28 05:36:12,sell,0.01,xauusd,4406.75,0.00,4403.75,2026.05.28 05:42:55,4403.75,0.00,0.00,0.00,3.00
42797045,2026.05.28 05:42:54,buy,0.02,xauusd,4403.78,0.00,4398.71,2026.05.28 05:56:46,4398.71,0.00,0.00,0.00,-10.14
42797091,2026.05.28 05:42:56,sell,0.01,xauusd,4403.51,0.00,4400.51,2026.05.28 05:45:44,4400.51,0.00,0.00,0.00,3.00
42797222,2026.05.28 05:45:44,buy,0.03,xauusd,4400.57,0.00,4398.71,2026.05.28 05:56:46,4398.71,0.00,0.00,0.00,-5.58
42797237,2026.05.28 05:45:45,sell,0.01,xauusd,4400.34,0.00,4397.34,2026.05.28 05:45:57,4397.34,0.00,0.00,0.00,3.00
42797326,2026.05.28 05:45:57,buy,0.05,xauusd,4396.43,0.00,4398.71,2026.05.28 05:56:46,4398.71,0.00,0.00,0.00,11.40
42797353,2026.05.28 05:45:58,sell,0.01,xauusd,4396.03,0.00,4396.63,2026.05.28 05:49:39,4396.63,0.00,0.00,0.00,-0.60
42797573,2026.05.28 05:49:25,sell,0.02,xauusd,4399.18,0.00,4396.63,2026.05.28 05:49:39,4396.63,0.00,0.00,0.00,5.10
42797583,2026.05.28 05:49:40,sell,0.01,xauusd,4396.21,0.00,4393.21,2026.05.28 05:56:00,4393.21,0.00,0.00,0.00,3.00
42797749,2026.05.28 05:55:59,buy,0.08,xauusd,4393.38,0.00,4398.71,2026.05.28 05:56:46,4398.71,0.00,0.00,0.00,42.64
42797771,2026.05.28 05:56:02,sell,0.01,xauusd,4393.19,0.00,4394.10,2026.05.28 05:59:52,4394.10,0.00,0.00,0.00,-0.91
42797796,2026.05.28 05:56:34,sell,0.02,xauusd,4396.80,0.00,4394.10,2026.05.28 05:59:52,4394.10,0.00,0.00,0.00,5.40
42797821,2026.05.28 05:56:47,buy,0.01,xauusd,4399.16,0.00,4396.46,2026.05.28 06:06:38,4396.46,0.00,0.00,0.00,-2.70
42797841,2026.05.28 05:57:52,buy,0.02,xauusd,4396.15,0.00,4396.46,2026.05.28 06:06:38,4396.46,0.00,0.00,0.00,0.62
42797882,2026.05.28 05:59:52,sell,0.01,xauusd,4394.09,0.00,4391.09,2026.05.28 06:02:08,4391.09,0.00,0.00,0.00,3.00
42797952,2026.05.28 06:01:41,buy,0.02,xauusd,4392.93,0.00,4396.46,2026.05.28 06:06:38,4396.46,0.00,0.00,0.00,7.06
42798037,2026.05.28 06:02:08,sell,0.01,xauusd,4390.36,0.00,4393.04,2026.05.28 06:12:02,4393.04,0.00,0.00,0.00,-2.68
42798113,2026.05.28 06:04:25,sell,0.02,xauusd,4393.40,0.00,4393.04,2026.05.28 06:12:02,4393.04,0.00,0.00,0.00,0.72
42798200,2026.05.28 06:06:38,buy,0.01,xauusd,4396.97,0.00,4396.22,2026.05.28 06:13:45,4396.22,0.00,0.00,0.00,-0.75
42798216,2026.05.28 06:06:38,sell,0.02,xauusd,4396.53,0.00,4393.04,2026.05.28 06:12:03,4393.04,0.00,0.00,0.00,6.98
42798324,2026.05.28 06:11:51,buy,0.02,xauusd,4393.60,0.00,4396.22,2026.05.28 06:13:45,4396.22,0.00,0.00,0.00,5.24
42798385,2026.05.28 06:12:03,sell,0.01,xauusd,4392.46,0.00,4393.04,2026.05.28 06:15:27,4393.04,0.00,0.00,0.00,-0.58
42798464,2026.05.28 06:13:16,sell,0.02,xauusd,4395.58,0.00,4393.04,2026.05.28 06:15:27,4393.04,0.00,0.00,0.00,5.08
42798499,2026.05.28 06:13:45,buy,0.01,xauusd,4396.88,0.00,4381.11,2026.05.28 06:37:45,4375.89,0.00,0.00,0.00,-20.99
42798534,2026.05.28 06:14:34,buy,0.02,xauusd,4394.02,0.00,4381.11,2026.05.28 06:37:47,4375.50,0.00,0.00,0.00,-37.04
42798695,2026.05.28 06:15:28,sell,0.01,xauusd,4392.47,0.00,4389.47,2026.05.28 06:15:50,4389.47,0.00,0.00,0.00,3.00
42798751,2026.05.28 06:15:44,buy,0.02,xauusd,4390.61,0.00,4381.11,2026.05.28 06:37:48,4375.48,0.00,0.00,0.00,-30.26
