ticket,open_time,type,size,item,open_px,sl,tp,close_time,close_px,commission,taxes,swap,profit
42798785,2026.05.28 06:15:50,sell,0.01,xauusd,4388.47,0.00,4385.47,2026.05.28 06:19:04,4385.47,0.00,0.00,0.00,3.00
42798923,2026.05.28 06:18:35,buy,0.03,xauusd,4387.42,0.00,4381.11,2026.05.28 06:37:52,4375.95,0.00,0.00,0.00,-34.41
42798996,2026.05.28 06:19:04,sell,0.01,xauusd,4384.75,0.00,4385.30,2026.05.28 06:30:08,4385.30,0.00,0.00,0.00,-0.55
42799042,2026.05.28 06:19:13,buy,0.05,xauusd,4384.83,0.00,4381.11,2026.05.28 06:37:53,4375.94,0.00,0.00,0.00,-44.45
42799325,2026.05.28 06:29:39,sell,0.02,xauusd,4387.82,0.00,4385.30,2026.05.28 06:30:08,4385.30,0.00,0.00,0.00,5.04
42799403,2026.05.28 06:30:08,sell,0.01,xauusd,4384.29,0.00,4381.29,2026.05.28 06:31:19,4381.29,0.00,0.00,0.00,3.00
42799442,2026.05.28 06:31:12,buy,0.08,xauusd,4381.73,0.00,4381.11,2026.05.28 06:37:54,4375.94,0.00,0.00,0.00,-46.32
42799515,2026.05.28 06:31:20,sell,0.01,xauusd,4380.76,0.00,4381.36,2026.05.28 06:32:30,4381.36,0.00,0.00,0.00,-0.60
42799550,2026.05.28 06:31:47,sell,0.02,xauusd,4383.91,0.00,4381.36,2026.05.28 06:32:30,4381.36,0.00,0.00,0.00,5.10
42799573,2026.05.28 06:32:31,sell,0.01,xauusd,4380.81,0.00,4377.81,2026.05.28 06:37:01,4377.81,0.00,0.00,0.00,3.00
42799808,2026.05.28 06:35:11,buy,0.11,xauusd,4378.87,0.00,4381.11,2026.05.28 06:37:55,4375.97,0.00,0.00,0.00,-31.90
42799914,2026.05.28 06:37:01,sell,0.01,xauusd,4376.79,0.00,4373.79,2026.05.28 06:37:56,4376.21,0.00,0.00,0.00,0.58
42799964,2026.05.28 06:37:11,buy,0.17,xauusd,4375.42,0.00,4381.11,2026.05.28 06:37:57,4375.09,0.00,0.00,0.00,-5.61
42801130,2026.05.28 06:59:35,buy,0.01,xauusd,4376.05,0.00,4373.57,2026.05.28 07:02:32,4373.57,0.00,0.00,0.00,-2.48
42801131,2026.05.28 06:59:36,sell,0.01,xauusd,4375.95,0.00,4372.95,2026.05.28 07:01:09,4372.95,0.00,0.00,0.00,3.00
42801469,2026.05.28 07:01:09,sell,0.01,xauusd,4372.54,0.00,4375.55,2026.05.28 07:16:06,4375.55,0.00,0.00,0.00,-3.01
42801474,2026.05.28 07:01:09,buy,0.02,xauusd,4373.02,0.00,4373.57,2026.05.28 07:02:32,4373.57,0.00,0.00,0.00,1.10
42801519,2026.05.28 07:01:18,buy,0.02,xauusd,4370.39,0.00,4373.57,2026.05.28 07:02:32,4373.57,0.00,0.00,0.00,6.36
42801606,2026.05.28 07:02:33,buy,0.01,xauusd,4374.05,0.00,4377.05,2026.05.28 07:03:01,4377.05,0.00,0.00,0.00,3.00
42801642,2026.05.28 07:02:52,sell,0.02,xauusd,4375.92,0.00,4375.55,2026.05.28 07:16:06,4375.55,0.00,0.00,0.00,0.74
42801700,2026.05.28 07:03:01,buy,0.01,xauusd,4377.81,0.00,4376.75,2026.05.28 07:06:11,4376.75,0.00,0.00,0.00,-1.06
42801751,2026.05.28 07:04:00,buy,0.02,xauusd,4373.97,0.00,4376.75,2026.05.28 07:06:11,4376.75,0.00,0.00,0.00,5.56
42801844,2026.05.28 07:06:12,buy,0.01,xauusd,4377.16,0.00,4380.16,2026.05.28 07:07:16,4380.16,0.00,0.00,0.00,3.00
42801870,2026.05.28 07:07:02,sell,0.02,xauusd,4379.18,0.00,4375.55,2026.05.28 07:16:06,4375.55,0.00,0.00,0.00,7.26
42801937,2026.05.28 07:07:17,buy,0.01,xauusd,4380.97,0.00,4373.15,2026.05.28 07:36:35,4373.15,0.00,0.00,0.00,-7.82
42802058,2026.05.28 07:11:47,buy,0.02,xauusd,4377.97,0.00,4373.15,2026.05.28 07:36:35,4373.15,0.00,0.00,0.00,-9.64
42802167,2026.05.28 07:16:07,sell,0.01,xauusd,4375.03,0.00,4372.03,2026.05.28 07:18:25,4372.03,0.00,0.00,0.00,3.00
42802193,2026.05.28 07:16:18,buy,0.02,xauusd,4374.60,0.00,4373.15,2026.05.28 07:36:35,4373.15,0.00,0.00,0.00,-2.90
42802271,2026.05.28 07:18:26,sell,0.01,xauusd,4371.61,0.00,4368.61,2026.05.28 07:20:01,4368.61,0.00,0.00,0.00,3.00
42802304,2026.05.28 07:19:17,buy,0.03,xauusd,4371.60,0.00,4373.15,2026.05.28 07:36:35,4373.15,0.00,0.00,0.00,4.65
42802366,2026.05.28 07:20:01,buy,0.05,xauusd,4368.44,0.00,4373.15,2026.05.28 07:36:35,4373.15,0.00,0.00,0.00,23.55
42802403,2026.05.28 07:20:02,sell,0.01,xauusd,4368.12,0.00,4368.84,2026.05.28 07:27:14,4368.84,0.00,0.00,0.00,-0.72
42802511,2026.05.28 07:22:03,sell,0.02,xauusd,4371.45,0.00,4368.84,2026.05.28 07:27:14,4368.84,0.00,0.00,0.00,5.22
42802611,2026.05.28 07:27:14,sell,0.01,xauusd,4368.11,0.00,4370.97,2026.05.28 07:49:48,4370.97,0.00,0.00,0.00,-2.86
42802734,2026.05.28 07:31:26,sell,0.02,xauusd,4371.28,0.00,4370.97,2026.05.28 07:49:48,4370.97,0.00,0.00,0.00,0.62
42802801,2026.05.28 07:36:35,buy,0.01,xauusd,4373.67,0.00,4373.02,2026.05.28 07:56:17,4373.02,0.00,0.00,0.00,-0.65
42802925,2026.05.28 07:43:50,sell,0.02,xauusd,4374.59,0.00,4370.97,2026.05.28 07:49:48,4370.97,0.00,0.00,0.00,7.24
42803009,2026.05.28 07:49:48,sell,0.01,xauusd,4370.42,0.00,4370.93,2026.05.28 08:02:00,4370.93,0.00,0.00,0.00,-0.51
42803040,2026.05.28 07:49:56,buy,0.02,xauusd,4370.45,0.00,4373.02,2026.05.28 07:56:17,4373.02,0.00,0.00,0.00,5.14
42803190,2026.05.28 07:56:19,buy,0.01,xauusd,4373.46,0.00,4372.77,2026.05.28 08:06:40,4372.77,0.00,0.00,0.00,-0.69
42803198,2026.05.28 07:56:55,sell,0.02,xauusd,4373.44,0.00,4370.93,2026.05.28 08:02:00,4370.93,0.00,0.00,0.00,5.02
42803319,2026.05.28 08:02:01,sell,0.01,xauusd,4370.19,0.00,4373.09,2026.05.28 08:16:46,4373.09,0.00,0.00,0.00,-2.90
42803330,2026.05.28 08:02:01,buy,0.02,xauusd,4370.17,0.00,4372.77,2026.05.28 08:06:40,4372.77,0.00,0.00,0.00,5.20
42803494,2026.05.28 08:06:40,buy,0.01,xauusd,4373.43,0.00,4376.43,2026.05.28 08:12:01,4376.43,0.00,0.00,0.00,3.00
42803513,2026.05.28 08:06:46,sell,0.02,xauusd,4373.21,0.00,4373.09,2026.05.28 08:16:46,4373.09,0.00,0.00,0.00,0.24
42803617,2026.05.28 08:12:02,sell,0.02,xauusd,4376.91,0.00,4373.09,2026.05.28 08:16:46,4373.09,0.00,0.00,0.00,7.64
42803662,2026.05.28 08:12:02,buy,0.01,xauusd,4377.33,0.00,4376.77,2026.05.28 08:24:08,4376.77,0.00,0.00,0.00,-0.56
42803691,2026.05.28 08:12:24,buy,0.02,xauusd,4374.24,0.00,4376.77,2026.05.28 08:24:08,4376.77,0.00,0.00,0.00,5.06
42803830,2026.05.28 08:16:46,sell,0.01,xauusd,4372.63,0.00,4389.09,2026.05.28 08:59:07,4389.09,0.00,0.00,0.00,-16.46
42803963,2026.05.28 08:23:09,sell,0.02,xauusd,4375.80,0.00,4389.09,2026.05.28 08:59:07,4389.09,0.00,0.00,0.00,-26.58
42804007,2026.05.28 08:24:08,buy,0.01,xauusd,4377.17,0.00,4380.17,2026.05.28 08:30:22,4380.17,0.00,0.00,0.00,3.00
42804117,2026.05.28 08:27:17,sell,0.02,xauusd,4378.92,0.00,4389.09,2026.05.28 08:59:07,4389.09,0.00,0.00,0.00,-20.34
42804295,2026.05.28 08:30:22,buy,0.01,xauusd,4381.03,0.00,4384.03,2026.05.28 08:32:48,4384.03,0.00,0.00,0.00,3.00
42804363,2026.05.28 08:30:38,sell,0.03,xauusd,4382.01,0.00,4389.09,2026.05.28 08:59:07,4389.09,0.00,0.00,0.00,-21.24
42804471,2026.05.28 08:32:49,buy,0.01,xauusd,4384.95,0.00,4387.95,2026.05.28 08:35:15,4387.95,0.00,0.00,0.00,3.00
42804516,2026.05.28 08:33:03,sell,0.05,xauusd,4385.13,0.00,4389.09,2026.05.28 08:59:07,4389.09,0.00,0.00,0.00,-19.80
42804679,2026.05.28 08:35:15,buy,0.01,xauusd,4389.08,0.00,4392.08,2026.05.28 08:40:14,4392.08,0.00,0.00,0.00,3.00
42804707,2026.05.28 08:35:15,sell,0.08,xauusd,4388.81,0.00,4389.09,2026.05.28 08:59:07,4389.09,0.00,0.00,0.00,-2.24
42804876,2026.05.28 08:40:12,sell,0.11,xauusd,4391.80,0.00,4389.09,2026.05.28 08:59:07,4389.09,0.00,0.00,0.00,29.81
42804897,2026.05.28 08:40:15,buy,0.01,xauusd,4392.45,0.00,4395.45,2026.05.28 08:52:09,4395.45,0.00,0.00,0.00,3.00
42805215,2026.05.28 08:51:56,sell,0.17,xauusd,4394.68,0.00,4389.09,2026.05.28 08:59:07,4389.09,0.00,0.00,0.00,95.03
42805249,2026.05.28 08:52:10,buy,0.01,xauusd,4396.01,0.00,4382.29,2026.05.28 09:20:53,4382.29,0.00,0.00,0.00,-13.72
42805277,2026.05.28 08:53:38,buy,0.02,xauusd,4392.94,0.00,4382.29,2026.05.28 09:20:53,4382.29,0.00,0.00,0.00,-21.30
42805379,2026.05.28 08:59:02,buy,0.02,xauusd,4389.89,0.00,4382.29,2026.05.28 09:20:53,4382.29,0.00,0.00,0.00,-15.20
42805413,2026.05.28 08:59:08,sell,0.01,xauusd,4388.31,0.00,4385.31,2026.05.28 09:06:03,4385.31,0.00,0.00,0.00,3.00
42805545,2026.05.28 09:00:58,buy,0.03,xauusd,4386.74,0.00,4382.29,2026.05.28 09:20:53,4382.29,0.00,0.00,0.00,-13.35
42805659,2026.05.28 09:06:03,sell,0.01,xauusd,4384.45,0.00,4381.45,2026.05.28 09:08:17,4381.45,0.00,0.00,0.00,3.00
42805703,2026.05.28 09:06:08,buy,0.05,xauusd,4383.58,0.00,4382.29,2026.05.28 09:20:53,4382.29,0.00,0.00,0.00,-6.45
42805806,2026.05.28 09:08:17,sell,0.01,xauusd,4381.08,0.00,4378.08,2026.05.28 09:11:33,4378.08,0.00,0.00,0.00,3.00
42805846,2026.05.28 09:08:28,buy,0.08,xauusd,4380.07,0.00,4382.29,2026.05.28 09:20:53,4382.29,0.00,0.00,0.00,17.76
42805974,2026.05.28 09:11:33,sell,0.01,xauusd,4377.20,0.00,4379.82,2026.05.28 09:23:53,4382.01,0.00,0.00,0.00,-4.81
42806001,2026.05.28 09:11:41,buy,0.11,xauusd,4376.30,0.00,4382.29,2026.05.28 09:20:53,4382.29,0.00,0.00,0.00,65.89
42806264,2026.05.28 09:18:55,sell,0.02,xauusd,4379.98,0.00,4379.82,2026.05.28 09:23:54,4382.05,0.00,0.00,0.00,-4.14
42806367,2026.05.28 09:20:53,buy,0.01,xauusd,4382.68,0.00,4385.68,2026.05.28 09:23:55,4381.61,0.00,0.00,0.00,-1.07
42806413,2026.05.28 09:22:23,sell,0.02,xauusd,4383.47,0.00,4379.82,2026.05.28 09:23:56,4382.04,0.00,0.00,0.00,2.86
42811529,2026.05.28 12:30:44,buy,0.01,xauusd,4394.59,0.00,4394.15,2026.05.28 12:50:20,4394.15,0.00,0.00,0.00,-0.44
42811530,2026.05.28 12:30:44,sell,0.01,xauusd,4394.16,0.00,4391.16,2026.05.28 12:44:08,4391.16,0.00,0.00,0.00,3.00
42811765,2026.05.28 12:40:10,buy,0.02,xauusd,4391.68,0.00,4394.15,2026.05.28 12:50:20,4394.15,0.00,0.00,0.00,4.94
42811819,2026.05.28 12:44:08,sell,0.01,xauusd,4390.05,0.00,4398.14,2026.05.28 13:20:24,4398.14,0.00,0.00,0.00,-8.09
42811916,2026.05.28 12:49:45,sell,0.02,xauusd,4393.26,0.00,4398.14,2026.05.28 13:20:24,4398.14,0.00,0.00,0.00,-9.76
42811936,2026.05.28 12:50:20,buy,0.01,xauusd,4394.59,0.00,4397.59,2026.05.28 13:08:37,4397.59,0.00,0.00,0.00,3.00
42812315,2026.05.28 13:08:03,sell,0.02,xauusd,4396.51,0.00,4398.14,2026.05.28 13:20:24,4398.14,0.00,0.00,0.00,-3.26
42812369,2026.05.28 13:08:38,buy,0.01,xauusd,4398.32,0.00,4401.32,2026.05.28 13:09:56,4401.32,0.00,0.00,0.00,3.00
42812415,2026.05.28 13:09:34,sell,0.03,xauusd,4399.63,0.00,4398.14,2026.05.28 13:20:24,4398.14,0.00,0.00,0.00,4.47
42812482,2026.05.28 13:09:57,buy,0.01,xauusd,4401.52,0.00,4398.89,2026.05.28 13:27:26,4398.89,0.00,0.00,0.00,-2.63
42812513,2026.05.28 13:10:06,sell,0.05,xauusd,4403.02,0.00,4398.14,2026.05.28 13:20:24,4398.14,0.00,0.00,0.00,24.40
42812777,2026.05.28 13:19:30,buy,0.02,xauusd,4398.51,0.00,4398.89,2026.05.28 13:27:26,4398.89,0.00,0.00,0.00,0.76
42812793,2026.05.28 13:20:24,sell,0.01,xauusd,4397.58,0.00,4394.58,2026.05.28 13:22:35,4394.58,0.00,0.00,0.00,3.00
42812850,2026.05.28 13:21:34,buy,0.02,xauusd,4395.45,0.00,4398.89,2026.05.28 13:27:26,4398.89,0.00,0.00,0.00,6.88
42812896,2026.05.28 13:22:35,sell,0.01,xauusd,4393.89,0.00,4396.70,2026.05.28 13:41:01,4396.70,0.00,0.00,0.00,-2.81
42812943,2026.05.28 13:26:08,sell,0.02,xauusd,4397.09,0.00,4396.70,2026.05.28 13:41:01,4396.70,0.00,0.00,0.00,0.78
42812989,2026.05.28 13:27:26,buy,0.01,xauusd,4399.38,0.00,4383.06,2026.05.28 13:51:22,4383.06,0.00,0.00,0.00,-16.32
42813032,2026.05.28 13:28:45,sell,0.02,xauusd,4400.22,0.00,4396.70,2026.05.28 13:41:01,4396.70,0.00,0.00,0.00,7.04
42813226,2026.05.28 13:41:01,sell,0.01,xauusd,4396.19,0.00,4393.19,2026.05.28 13:42:27,4393.19,0.00,0.00,0.00,3.00
42813242,2026.05.28 13:41:15,buy,0.02,xauusd,4396.26,0.00,4383.06,2026.05.28 13:51:22,4383.06,0.00,0.00,0.00,-26.40
42813311,2026.05.28 13:42:25,buy,0.02,xauusd,4393.20,0.00,4383.06,2026.05.28 13:51:22,4383.06,0.00,0.00,0.00,-20.28
42813315,2026.05.28 13:42:27,sell,0.01,xauusd,4392.63,0.00,4389.63,2026.05.28 13:44:38,4389.63,0.00,0.00,0.00,3.00
42813417,2026.05.28 13:44:32,buy,0.03,xauusd,4390.18,0.00,4383.06,2026.05.28 13:51:22,4383.06,0.00,0.00,0.00,-21.36
42813424,2026.05.28 13:44:38,sell,0.01,xauusd,4389.01,0.00,4386.01,2026.05.28 13:47:03,4386.01,0.00,0.00,0.00,3.00
42813536,2026.05.28 13:46:26,buy,0.05,xauusd,4387.03,0.00,4383.06,2026.05.28 13:51:22,4383.06,0.00,0.00,0.00,-19.85
42813579,2026.05.28 13:47:04,sell,0.01,xauusd,4385.55,0.00,4382.55,2026.05.28 13:49:39,4382.55,0.00,0.00,0.00,3.00
42813683,2026.05.28 13:49:34,buy,0.08,xauusd,4383.70,0.00,4383.06,2026.05.28 13:51:22,4383.06,0.00,0.00,0.00,-5.12
42813698,2026.05.28 13:49:39,sell,0.01,xauusd,4381.32,0.00,4378.32,2026.05.28 13:51:14,4378.32,0.00,0.00,0.00,3.00
42813736,2026.05.28 13:49:49,buy,0.11,xauusd,4380.93,0.00,4383.06,2026.05.28 13:51:22,4383.06,0.00,0.00,0.00,23.43
42813844,2026.05.28 13:51:15,sell,0.01,xauusd,4376.59,0.00,4379.22,2026.05.28 13:53:44,4379.22,0.00,0.00,0.00,-2.63
42813852,2026.05.28 13:51:15,buy,0.17,xauusd,4376.93,0.00,4383.06,2026.05.28 13:51:22,4383.06,0.00,0.00,0.00,104.21
42813880,2026.05.28 13:51:22,sell,0.02,xauusd,4382.78,0.00,4379.22,2026.05.28 13:53:44,4379.22,0.00,0.00,0.00,7.12
42813896,2026.05.28 13:51:22,buy,0.01,xauusd,4384.07,0.00,4381.41,2026.05.28 13:54:32,4381.41,0.00,0.00,0.00,-2.66
42813965,2026.05.28 13:52:28,buy,0.02,xauusd,4380.98,0.00,4381.41,2026.05.28 13:54:32,4381.41,0.00,0.00,0.00,0.86
42814025,2026.05.28 13:53:45,sell,0.01,xauusd,4378.48,0.00,4383.64,2026.05.28 14:32:02,4383.64,0.00,0.00,0.00,-5.16
42814046,2026.05.28 13:53:51,buy,0.02,xauusd,4378.01,0.00,4381.41,2026.05.28 13:54:32,4381.41,0.00,0.00,0.00,6.80
42814072,2026.05.28 13:54:32,buy,0.01,xauusd,4382.24,0.00,4385.24,2026.05.28 13:55:10,4385.24,0.00,0.00,0.00,3.00
42814075,2026.05.28 13:54:32,sell,0.02,xauusd,4381.82,0.00,4383.64,2026.05.28 14:32:02,4383.64,0.00,0.00,0.00,-3.64
42814135,2026.05.28 13:55:07,sell,0.02,xauusd,4384.85,0.00,4383.64,2026.05.28 14:32:02,4383.64,0.00,0.00,0.00,2.42
42814147,2026.05.28 13:55:10,buy,0.01,xauusd,4385.22,0.00,4384.59,2026.05.28 14:02:01,4384.59,0.00,0.00,0.00,-0.63
42814403,2026.05.28 14:01:30,buy,0.02,xauusd,4382.03,0.00,4384.59,2026.05.28 14:02:01,4384.59,0.00,0.00,0.00,5.12
42814427,2026.05.28 14:02:01,buy,0.01,xauusd,4384.86,0.00,4387.86,2026.05.28 14:04:56,4387.86,0.00,0.00,0.00,3.00
42814494,2026.05.28 14:04:54,sell,0.03,xauusd,4387.77,0.00,4383.64,2026.05.28 14:32:02,4383.64,0.00,0.00,0.00,12.39
42814506,2026.05.28 14:04:57,buy,0.01,xauusd,4388.43,0.00,4385.83,2026.05.28 14:34:40,4385.83,0.00,0.00,0.00,-2.60
42815371,2026.05.28 14:28:26,buy,0.02,xauusd,4385.43,0.00,4385.83,2026.05.28 14:34:40,4385.83,0.00,0.00,0.00,0.80
42815453,2026.05.28 14:32:02,sell,0.01,xauusd,4382.86,0.00,4385.74,2026.05.28 14:44:22,4385.74,0.00,0.00,0.00,-2.88
42815475,2026.05.28 14:32:58,buy,0.02,xauusd,4382.42,0.00,4385.83,2026.05.28 14:34:40,4385.83,0.00,0.00,0.00,6.82
42815520,2026.05.28 14:34:40,buy,0.01,xauusd,4386.33,0.00,4389.33,2026.05.28 14:37:33,4389.33,0.00,0.00,0.00,3.00
42815523,2026.05.28 14:34:41,sell,0.02,xauusd,4385.90,0.00,4385.74,2026.05.28 14:44:22,4385.74,0.00,0.00,0.00,0.32
42815599,2026.05.28 14:37:33,sell,0.02,xauusd,4389.51,0.00,4385.74,2026.05.28 14:44:22,4385.74,0.00,0.00,0.00,7.54
42815608,2026.05.28 14:37:34,buy,0.01,xauusd,4390.25,0.00,4387.59,2026.05.28 14:52:58,4383.23,0.00,0.00,0.00,-7.02
42815664,2026.05.28 14:44:06,buy,0.02,xauusd,4387.20,0.00,4387.59,2026.05.28 14:52:57,4383.22,0.00,0.00,0.00,-7.96
42815674,2026.05.28 14:44:22,sell,0.01,xauusd,4385.34,0.00,4382.34,2026.05.28 14:52:20,4382.34,0.00,0.00,0.00,3.00
