ticket,open_time,type,size,item,open_px,sl,tp,close_time,close_px,commission,taxes,swap,profit
42815767,2026.05.28 14:49:03,buy,0.02,xauusd,4384.14,0.00,4387.59,2026.05.28 14:52:57,4383.22,0.00,0.00,0.00,-1.84
42815841,2026.05.28 14:52:21,sell,0.01,xauusd,4382.02,0.00,4379.02,2026.05.28 14:52:57,4383.64,0.00,0.00,0.00,-1.62
42815854,2026.05.28 14:52:58,buy,0.01,xauusd,4383.69,0.00,0.00,2026.05.28 14:53:03,4383.05,0.00,0.00,0.00,-0.64
42815855,2026.05.28 14:52:58,sell,0.01,xauusd,4383.29,0.00,0.00,2026.05.28 14:53:10,4383.42,0.00,0.00,0.00,-0.13
42832368,2026.05.29 05:04:57,buy,0.01,xauusd,4510.98,0.00,4508.01,2026.05.29 05:15:10,4508.01,0.00,0.00,0.00,-2.97
42832369,2026.05.29 05:04:58,sell,0.01,xauusd,4510.53,0.00,4507.53,2026.05.29 05:07:08,4507.53,0.00,0.00,0.00,3.00
42832404,2026.05.29 05:07:09,sell,0.01,xauusd,4506.98,0.00,4503.98,2026.05.29 05:20:48,4503.98,0.00,0.00,0.00,3.00
42832408,2026.05.29 05:07:09,buy,0.02,xauusd,4507.50,0.00,4508.01,2026.05.29 05:15:10,4508.01,0.00,0.00,0.00,1.02
42832521,2026.05.29 05:11:11,buy,0.02,xauusd,4504.53,0.00,4508.01,2026.05.29 05:15:10,4508.01,0.00,0.00,0.00,6.96
42832582,2026.05.29 05:15:11,buy,0.01,xauusd,4508.78,0.00,4503.52,2026.05.29 05:32:50,4503.52,0.00,0.00,0.00,-5.26
42832623,2026.05.29 05:16:51,buy,0.02,xauusd,4505.55,0.00,4503.52,2026.05.29 05:32:50,4503.52,0.00,0.00,0.00,-4.06
42832678,2026.05.29 05:20:48,sell,0.01,xauusd,4503.49,0.00,4500.49,2026.05.29 05:30:32,4500.49,0.00,0.00,0.00,3.00
42832768,2026.05.29 05:27:25,buy,0.02,xauusd,4502.35,0.00,4503.52,2026.05.29 05:32:50,4503.52,0.00,0.00,0.00,2.34
42832863,2026.05.29 05:30:32,sell,0.01,xauusd,4499.85,0.00,4502.69,2026.05.29 05:51:48,4502.69,0.00,0.00,0.00,-2.84
42832911,2026.05.29 05:31:06,buy,0.03,xauusd,4499.19,0.00,4503.52,2026.05.29 05:32:50,4503.52,0.00,0.00,0.00,12.99
42832984,2026.05.29 05:32:48,sell,0.02,xauusd,4503.15,0.00,4502.69,2026.05.29 05:51:48,4502.69,0.00,0.00,0.00,0.92
42833006,2026.05.29 05:32:50,buy,0.01,xauusd,4503.85,0.00,4506.85,2026.05.29 05:40:05,4506.85,0.00,0.00,0.00,3.00
42833137,2026.05.29 05:39:41,sell,0.02,xauusd,4506.15,0.00,4502.69,2026.05.29 05:51:48,4502.69,0.00,0.00,0.00,6.92
42833185,2026.05.29 05:40:05,buy,0.01,xauusd,4507.74,0.00,4500.23,2026.05.29 06:50:11,4500.23,0.00,0.00,0.00,-7.51
42833319,2026.05.29 05:50:44,buy,0.02,xauusd,4504.81,0.00,4500.23,2026.05.29 06:50:11,4500.23,0.00,0.00,0.00,-9.16
42833384,2026.05.29 05:51:49,sell,0.01,xauusd,4502.24,0.00,4499.24,2026.05.29 06:06:34,4499.24,0.00,0.00,0.00,3.00
42833455,2026.05.29 05:58:56,buy,0.02,xauusd,4501.69,0.00,4500.23,2026.05.29 06:50:11,4500.23,0.00,0.00,0.00,-2.92
42833633,2026.05.29 06:06:35,sell,0.01,xauusd,4498.94,0.00,4495.94,2026.05.29 06:13:21,4495.94,0.00,0.00,0.00,3.00
42833652,2026.05.29 06:06:49,buy,0.03,xauusd,4498.65,0.00,4500.23,2026.05.29 06:50:11,4500.23,0.00,0.00,0.00,4.74
42833800,2026.05.29 06:13:21,sell,0.01,xauusd,4495.47,0.00,4495.88,2026.05.29 06:26:46,4495.88,0.00,0.00,0.00,-0.41
42833817,2026.05.29 06:13:36,buy,0.05,xauusd,4495.70,0.00,4500.23,2026.05.29 06:50:11,4500.23,0.00,0.00,0.00,22.65
42833913,2026.05.29 06:21:38,sell,0.02,xauusd,4498.33,0.00,4495.88,2026.05.29 06:26:46,4495.88,0.00,0.00,0.00,4.90
42833984,2026.05.29 06:26:46,sell,0.01,xauusd,4495.21,0.00,4508.73,2026.05.29 08:32:46,4508.73,0.00,0.00,0.00,-13.52
42834081,2026.05.29 06:41:34,sell,0.02,xauusd,4498.26,0.00,4508.73,2026.05.29 08:32:46,4508.73,0.00,0.00,0.00,-20.94
42834197,2026.05.29 06:50:12,buy,0.01,xauusd,4500.74,0.00,4500.21,2026.05.29 06:55:13,4500.21,0.00,0.00,0.00,-0.53
42834235,2026.05.29 06:52:51,buy,0.02,xauusd,4497.70,0.00,4500.21,2026.05.29 06:55:13,4500.21,0.00,0.00,0.00,5.02
42834331,2026.05.29 06:55:14,buy,0.01,xauusd,4500.98,0.00,4503.98,2026.05.29 07:01:00,4503.98,0.00,0.00,0.00,3.00
42834373,2026.05.29 06:55:22,sell,0.02,xauusd,4501.39,0.00,4508.73,2026.05.29 08:32:46,4508.73,0.00,0.00,0.00,-14.68
42834543,2026.05.29 07:01:01,buy,0.01,xauusd,4504.69,0.00,4507.69,2026.05.29 07:23:21,4507.69,0.00,0.00,0.00,3.00
42834571,2026.05.29 07:01:04,sell,0.03,xauusd,4504.62,0.00,4508.73,2026.05.29 08:32:46,4508.73,0.00,0.00,0.00,-12.33
42834902,2026.05.29 07:23:21,buy,0.01,xauusd,4508.17,0.00,4511.17,2026.05.29 07:24:31,4511.17,0.00,0.00,0.00,3.00
42834924,2026.05.29 07:23:22,sell,0.05,xauusd,4507.92,0.00,4508.73,2026.05.29 08:32:46,4508.73,0.00,0.00,0.00,-4.05
42835065,2026.05.29 07:24:27,sell,0.08,xauusd,4511.08,0.00,4508.73,2026.05.29 08:32:46,4508.73,0.00,0.00,0.00,18.80
42835087,2026.05.29 07:24:32,buy,0.01,xauusd,4511.64,0.00,4511.13,2026.05.29 07:56:51,4511.13,0.00,0.00,0.00,-0.51
42835348,2026.05.29 07:52:44,buy,0.02,xauusd,4508.63,0.00,4511.13,2026.05.29 07:56:51,4511.13,0.00,0.00,0.00,5.00
42835407,2026.05.29 07:56:51,buy,0.01,xauusd,4511.55,0.00,4514.55,2026.05.29 08:00:01,4514.55,0.00,0.00,0.00,3.00
42835501,2026.05.29 07:57:37,sell,0.11,xauusd,4514.23,0.00,4508.73,2026.05.29 08:32:46,4508.73,0.00,0.00,0.00,60.50
42835605,2026.05.29 08:00:05,buy,0.01,xauusd,4515.70,0.00,4507.77,2026.05.29 08:43:49,4507.10,0.00,0.00,0.00,-8.60
42835629,2026.05.29 08:00:55,buy,0.02,xauusd,4512.59,0.00,4507.77,2026.05.29 08:43:49,4507.11,0.00,0.00,0.00,-10.96
42835780,2026.05.29 08:11:23,buy,0.02,xauusd,4509.36,0.00,4507.77,2026.05.29 08:43:48,4507.11,0.00,0.00,0.00,-4.50
42836141,2026.05.29 08:32:46,sell,0.01,xauusd,4508.14,0.00,4505.14,2026.05.29 08:38:30,4505.14,0.00,0.00,0.00,3.00
42836472,2026.05.29 08:36:03,buy,0.03,xauusd,4506.10,0.00,4507.77,2026.05.29 08:43:48,4507.15,0.00,0.00,0.00,3.15
42836557,2026.05.29 08:38:30,sell,0.01,xauusd,4504.72,0.00,4501.72,2026.05.29 08:43:48,4507.57,0.00,0.00,0.00,-2.85
42836696,2026.05.29 08:39:36,buy,0.05,xauusd,4503.06,0.00,4507.77,2026.05.29 08:43:47,4507.09,0.00,0.00,0.00,20.15
42836781,2026.05.29 08:43:50,buy,0.01,xauusd,4507.53,0.00,4510.53,2026.05.29 08:43:55,4507.22,0.00,0.00,0.00,-0.31
42836782,2026.05.29 08:43:50,sell,0.01,xauusd,4507.17,0.00,4504.17,2026.05.29 08:43:57,4507.44,0.00,0.00,0.00,-0.27
42866272,2026.06.01 05:00:36,buy,0.01,xauusd,4526.43,0.00,4529.43,2026.06.01 05:06:49,4529.43,0.00,0.00,0.00,3.00
42866273,2026.06.01 05:00:37,sell,0.01,xauusd,4526.22,0.00,4528.80,2026.06.01 05:30:26,4528.80,0.00,0.00,0.00,-2.58
42866382,2026.06.01 05:06:46,sell,0.02,xauusd,4529.09,0.00,4528.80,2026.06.01 05:30:26,4528.80,0.00,0.00,0.00,0.58
42866408,2026.06.01 05:06:49,buy,0.01,xauusd,4529.90,0.00,4532.90,2026.06.01 05:13:14,4532.90,0.00,0.00,0.00,3.00
42866607,2026.06.01 05:13:11,sell,0.02,xauusd,4532.31,0.00,4528.80,2026.06.01 05:30:26,4528.80,0.00,0.00,0.00,7.02
42866662,2026.06.01 05:13:15,buy,0.01,xauusd,4534.25,0.00,4529.42,2026.06.01 05:35:35,4529.42,0.00,0.00,0.00,-4.83
42866811,2026.06.01 05:20:43,buy,0.02,xauusd,4531.20,0.00,4529.42,2026.06.01 05:35:35,4529.42,0.00,0.00,0.00,-3.56
42866959,2026.06.01 05:30:27,sell,0.01,xauusd,4528.24,0.00,4525.24,2026.06.01 05:30:43,4525.24,0.00,0.00,0.00,3.00
42866987,2026.06.01 05:30:28,buy,0.02,xauusd,4528.37,0.00,4529.42,2026.06.01 05:35:35,4529.42,0.00,0.00,0.00,2.10
42867133,2026.06.01 05:30:42,buy,0.03,xauusd,4525.33,0.00,4529.42,2026.06.01 05:35:35,4529.42,0.00,0.00,0.00,12.27
42867179,2026.06.01 05:30:45,sell,0.01,xauusd,4524.44,0.00,4527.20,2026.06.01 05:40:09,4527.20,0.00,0.00,0.00,-2.76
42867283,2026.06.01 05:32:46,sell,0.02,xauusd,4527.62,0.00,4527.20,2026.06.01 05:40:09,4527.20,0.00,0.00,0.00,0.84
42867391,2026.06.01 05:35:35,buy,0.01,xauusd,4529.86,0.00,4519.68,2026.06.01 06:19:38,4519.68,0.00,0.00,0.00,-10.18
42867487,2026.06.01 05:36:32,sell,0.02,xauusd,4530.67,0.00,4527.20,2026.06.01 05:40:09,4527.20,0.00,0.00,0.00,6.94
42867571,2026.06.01 05:40:09,sell,0.01,xauusd,4526.66,0.00,4523.66,2026.06.01 05:43:03,4523.66,0.00,0.00,0.00,3.00
42867597,2026.06.01 05:40:15,buy,0.02,xauusd,4526.91,0.00,4519.68,2026.06.01 06:19:38,4519.68,0.00,0.00,0.00,-14.46
42867810,2026.06.01 05:43:03,sell,0.01,xauusd,4523.25,0.00,4520.25,2026.06.01 06:06:32,4520.25,0.00,0.00,0.00,3.00
42867819,2026.06.01 05:43:03,buy,0.02,xauusd,4523.76,0.00,4519.68,2026.06.01 06:19:38,4519.68,0.00,0.00,0.00,-8.16
42868223,2026.06.01 06:06:11,buy,0.03,xauusd,4520.74,0.00,4519.68,2026.06.01 06:19:38,4519.68,0.00,0.00,0.00,-3.18
42868299,2026.06.01 06:06:33,sell,0.01,xauusd,4518.89,0.00,4515.89,2026.06.01 06:18:21,4515.89,0.00,0.00,0.00,3.00
42868451,2026.06.01 06:09:23,buy,0.05,xauusd,4518.04,0.00,4519.68,2026.06.01 06:19:38,4519.68,0.00,0.00,0.00,8.20
42868743,2026.06.01 06:18:21,sell,0.01,xauusd,4514.91,0.00,4518.12,2026.06.01 06:38:51,4518.12,0.00,0.00,0.00,-3.21
42868788,2026.06.01 06:18:22,buy,0.08,xauusd,4514.89,0.00,4519.68,2026.06.01 06:19:38,4519.68,0.00,0.00,0.00,38.32
42868915,2026.06.01 06:18:44,sell,0.02,xauusd,4518.58,0.00,4518.12,2026.06.01 06:38:51,4518.12,0.00,0.00,0.00,0.92
42869010,2026.06.01 06:19:38,buy,0.01,xauusd,4520.08,0.00,4523.08,2026.06.01 06:31:26,4523.08,0.00,0.00,0.00,3.00
42869153,2026.06.01 06:30:47,sell,0.02,xauusd,4521.76,0.00,4518.12,2026.06.01 06:38:51,4518.12,0.00,0.00,0.00,7.28
42869250,2026.06.01 06:31:26,buy,0.01,xauusd,4523.20,0.00,4517.66,2026.06.01 07:01:20,4517.66,0.00,0.00,0.00,-5.54
42869406,2026.06.01 06:37:33,buy,0.02,xauusd,4519.95,0.00,4517.66,2026.06.01 07:01:20,4517.66,0.00,0.00,0.00,-4.58
42869498,2026.06.01 06:38:51,sell,0.01,xauusd,4517.37,0.00,4514.37,2026.06.01 06:42:00,4514.37,0.00,0.00,0.00,3.00
42869586,2026.06.01 06:39:01,buy,0.02,xauusd,4517.14,0.00,4517.66,2026.06.01 07:01:20,4517.66,0.00,0.00,0.00,1.04
42869788,2026.06.01 06:42:01,sell,0.01,xauusd,4513.68,0.00,4510.68,2026.06.01 06:44:41,4510.68,0.00,0.00,0.00,3.00
42869806,2026.06.01 06:42:01,buy,0.03,xauusd,4512.63,0.00,4517.66,2026.06.01 07:01:20,4517.66,0.00,0.00,0.00,15.09
42870033,2026.06.01 06:44:42,sell,0.01,xauusd,4510.17,0.00,4515.23,2026.06.01 07:06:27,4515.23,0.00,0.00,0.00,-5.06
42870184,2026.06.01 06:53:43,sell,0.02,xauusd,4513.31,0.00,4515.23,2026.06.01 07:06:27,4515.23,0.00,0.00,0.00,-3.84
42870376,2026.06.01 07:00:09,sell,0.02,xauusd,4516.40,0.00,4515.23,2026.06.01 07:06:27,4515.23,0.00,0.00,0.00,2.34
42870474,2026.06.01 07:01:20,buy,0.01,xauusd,4518.32,0.00,4517.65,2026.06.01 07:17:58,4517.65,0.00,0.00,0.00,-0.67
42870565,2026.06.01 07:02:02,sell,0.03,xauusd,4519.41,0.00,4515.23,2026.06.01 07:06:27,4515.23,0.00,0.00,0.00,12.54
42870696,2026.06.01 07:06:27,sell,0.01,xauusd,4514.64,0.00,4515.49,2026.06.01 07:31:08,4515.49,0.00,0.00,0.00,-0.85
42870720,2026.06.01 07:06:28,buy,0.02,xauusd,4515.06,0.00,4517.65,2026.06.01 07:17:58,4517.65,0.00,0.00,0.00,5.18
42871119,2026.06.01 07:17:59,buy,0.01,xauusd,4518.60,0.00,4513.50,2026.06.01 07:54:19,4513.50,0.00,0.00,0.00,-5.10
42871131,2026.06.01 07:17:59,sell,0.02,xauusd,4518.17,0.00,4515.49,2026.06.01 07:31:08,4515.49,0.00,0.00,0.00,5.36
42871267,2026.06.01 07:31:08,buy,0.02,xauusd,4515.49,0.00,4513.50,2026.06.01 07:54:19,4513.50,0.00,0.00,0.00,-3.98
42871302,2026.06.01 07:31:09,sell,0.01,xauusd,4514.96,0.00,4511.96,2026.06.01 07:48:52,4511.96,0.00,0.00,0.00,3.00
42871620,2026.06.01 07:48:05,buy,0.02,xauusd,4512.60,0.00,4513.50,2026.06.01 07:54:19,4513.50,0.00,0.00,0.00,1.80
42871688,2026.06.01 07:48:52,sell,0.01,xauusd,4511.15,0.00,4516.48,2026.06.01 08:32:19,4516.48,0.00,0.00,0.00,-5.33
42871816,2026.06.01 07:49:21,buy,0.03,xauusd,4509.06,0.00,4513.50,2026.06.01 07:54:19,4513.50,0.00,0.00,0.00,13.32
42871996,2026.06.01 07:54:19,buy,0.01,xauusd,4513.95,0.00,4516.95,2026.06.01 08:05:35,4516.95,0.00,0.00,0.00,3.00
42872044,2026.06.01 07:54:45,sell,0.02,xauusd,4514.27,0.00,4516.48,2026.06.01 08:32:19,4516.48,0.00,0.00,0.00,-4.42
42872288,2026.06.01 08:05:35,buy,0.01,xauusd,4517.91,0.00,4520.91,2026.06.01 08:18:33,4520.91,0.00,0.00,0.00,3.00
42872311,2026.06.01 08:05:35,sell,0.02,xauusd,4517.36,0.00,4516.48,2026.06.01 08:32:19,4516.48,0.00,0.00,0.00,1.76
42872647,2026.06.01 08:18:34,buy,0.01,xauusd,4521.54,0.00,4518.68,2026.06.01 08:38:48,4518.68,0.00,0.00,0.00,-2.86
42872652,2026.06.01 08:18:34,sell,0.03,xauusd,4521.14,0.00,4516.48,2026.06.01 08:32:19,4516.48,0.00,0.00,0.00,13.98
42872988,2026.06.01 08:32:02,buy,0.02,xauusd,4518.26,0.00,4518.68,2026.06.01 08:38:48,4518.68,0.00,0.00,0.00,0.84
42873113,2026.06.01 08:32:20,sell,0.01,xauusd,4515.50,0.00,4518.02,2026.06.01 08:41:42,4518.02,0.00,0.00,0.00,-2.52
42873169,2026.06.01 08:32:32,buy,0.02,xauusd,4515.16,0.00,4518.68,2026.06.01 08:38:48,4518.68,0.00,0.00,0.00,7.04
42873478,2026.06.01 08:38:47,sell,0.02,xauusd,4518.44,0.00,4518.02,2026.06.01 08:41:42,4518.02,0.00,0.00,0.00,0.84
42873529,2026.06.01 08:38:49,buy,0.01,xauusd,4519.38,0.00,4518.59,2026.06.01 08:42:45,4518.59,0.00,0.00,0.00,-0.79
42873661,2026.06.01 08:39:15,sell,0.02,xauusd,4521.37,0.00,4518.02,2026.06.01 08:41:42,4518.02,0.00,0.00,0.00,6.70
42873781,2026.06.01 08:41:42,sell,0.01,xauusd,4515.57,0.00,4518.75,2026.06.01 08:58:34,4521.21,0.00,0.00,0.00,-5.64
42873856,2026.06.01 08:41:43,buy,0.02,xauusd,4515.95,0.00,4518.59,2026.06.01 08:42:45,4518.59,0.00,0.00,0.00,5.28
42874023,2026.06.01 08:42:45,buy,0.01,xauusd,4519.32,0.00,4522.32,2026.06.01 08:49:26,4522.32,0.00,0.00,0.00,3.00
42874039,2026.06.01 08:42:46,sell,0.02,xauusd,4518.91,0.00,4518.75,2026.06.01 08:58:35,4521.20,0.00,0.00,0.00,-4.58
42874220,2026.06.01 08:49:27,sell,0.02,xauusd,4522.69,0.00,4518.75,2026.06.01 08:58:40,4520.69,0.00,0.00,0.00,4.00
42874302,2026.06.01 08:49:27,buy,0.01,xauusd,4523.46,0.00,4526.46,2026.06.01 08:58:41,4520.29,0.00,0.00,0.00,-3.17
42886042,2026.06.01 14:13:53,buy,0.01,xauusd,4504.50,0.00,4507.50,2026.06.01 14:19:08,4507.50,0.00,0.00,0.00,3.00
42886043,2026.06.01 14:13:53,sell,0.01,xauusd,4504.10,0.00,4506.80,2026.06.01 14:35:34,4506.80,0.00,0.00,0.00,-2.70
42886170,2026.06.01 14:19:06,sell,0.02,xauusd,4507.22,0.00,4506.80,2026.06.01 14:35:34,4506.80,0.00,0.00,0.00,0.84
42886176,2026.06.01 14:19:08,buy,0.01,xauusd,4507.92,0.00,4510.92,2026.06.01 14:22:04,4510.92,0.00,0.00,0.00,3.00
42886281,2026.06.01 14:21:25,sell,0.02,xauusd,4510.24,0.00,4506.80,2026.06.01 14:35:34,4506.80,0.00,0.00,0.00,6.88
42886312,2026.06.01 14:22:05,buy,0.01,xauusd,4511.46,0.00,4510.99,2026.06.01 14:28:32,4510.99,0.00,0.00,0.00,-0.47
42886420,2026.06.01 14:25:18,buy,0.02,xauusd,4508.51,0.00,4510.99,2026.06.01 14:28:32,4510.99,0.00,0.00,0.00,4.96
42886460,2026.06.01 14:28:32,buy,0.01,xauusd,4511.41,0.00,4510.82,2026.06.01 14:39:56,4510.82,0.00,0.00,0.00,-0.59
42886506,2026.06.01 14:32:17,buy,0.02,xauusd,4508.28,0.00,4510.82,2026.06.01 14:39:56,4510.82,0.00,0.00,0.00,5.08
42886577,2026.06.01 14:35:34,sell,0.01,xauusd,4506.24,0.00,4506.75,2026.06.01 14:52:59,4506.75,0.00,0.00,0.00,-0.51
42886606,2026.06.01 14:39:05,sell,0.02,xauusd,4509.26,0.00,4506.75,2026.06.01 14:52:59,4506.75,0.00,0.00,0.00,5.02
42886625,2026.06.01 14:39:56,buy,0.01,xauusd,4510.86,0.00,4508.04,2026.06.01 15:06:17,4508.04,0.00,0.00,0.00,-2.82
42886685,2026.06.01 14:41:58,buy,0.02,xauusd,4507.65,0.00,4508.04,2026.06.01 15:06:17,4508.04,0.00,0.00,0.00,0.78
42886755,2026.06.01 14:52:59,sell,0.01,xauusd,4506.46,0.00,4503.46,2026.06.01 15:06:43,4508.51,0.00,0.00,0.00,-2.05
42886910,2026.06.01 15:02:11,buy,0.02,xauusd,4504.53,0.00,4508.04,2026.06.01 15:06:17,4508.04,0.00,0.00,0.00,7.02
